Episode,TotalReward
0,5.21839e+10
1,7.53767e+10
2,5.28281e+10
3,4.63856e+10
4,3.09238e+10
5,6.5713e+10
6,3.4145e+10
7,4.96069e+10
8,2.38371e+10
9,3.54335e+10
10,2.38371e+10
11,5.73378e+10
12,5.66936e+10
13,4.25202e+10
14,3.86547e+10
15,6.89342e+10
16,2.38371e+10
17,6.0559e+10
18,2.8991e+10
19,3.28565e+10
20,4.70299e+10
21,4.50972e+10
22,5.41166e+10
23,5.79821e+10
24,5.60493e+10
25,3.73662e+10
26,3.1568e+10
27,5.79821e+10
28,3.22123e+10
29,4.25202e+10
30,3.22123e+10
31,5.66936e+10
32,5.79821e+10
33,5.08954e+10
34,6.3136e+10
35,6.0559e+10
36,5.99148e+10
37,6.5713e+10
38,4.76741e+10
39,6.3136e+10
40,5.99148e+10
41,5.92706e+10
42,2.57698e+10
43,5.99148e+10
44,6.0559e+10
45,5.21839e+10
46,4.89626e+10
47,4.44529e+10
48,4.44529e+10
49,3.02795e+10
50,3.54335e+10
51,5.41166e+10
52,6.0559e+10
53,7.73094e+10
54,4.50972e+10
55,3.22123e+10
56,3.86547e+10
57,2.12601e+10
58,3.9299e+10
59,5.47608e+10
60,3.9299e+10
61,5.99148e+10
62,3.86547e+10
63,4.31644e+10
64,5.41166e+10
65,4.96069e+10
66,4.57414e+10
67,5.92706e+10
68,8.11749e+10
69,2.57698e+10
70,3.99432e+10
71,5.34723e+10
72,4.70299e+10
73,5.99148e+10
74,2.44813e+10
75,3.47892e+10
76,3.86547e+10
77,6.44245e+10
78,6.24918e+10
79,4.18759e+10
80,5.47608e+10
81,5.92706e+10
82,8.63288e+10
83,6.829e+10
84,6.44245e+10
85,6.3136e+10
86,5.15396e+10
87,3.47892e+10
88,6.0559e+10
89,4.96069e+10
90,5.73378e+10
91,5.34723e+10
92,7.47324e+10
93,6.12033e+10
94,4.70299e+10
95,3.22123e+10
96,3.54335e+10
97,4.89626e+10
98,4.25202e+10
99,1.45599e+11
100,5.21839e+10
101,2.8991e+10
102,4.50972e+10
103,6.63572e+10
104,5.41166e+10
105,6.5713e+10
106,3.86547e+10
107,6.37803e+10
108,2.8991e+10
109,8.50404e+10
110,5.02511e+10
111,5538.57
112,5.41166e+10
113,2.51256e+10
114,5.34723e+10
115,7.0867e+10
116,3.80105e+10
117,4.05874e+10
118,3.35007e+10
119,3.22123e+10
120,4.12317e+10
121,2.96353e+10
